Name,EP,GP
Canonind,5421,387
Plutoss,11493,167
Drdarkness/Drthor/Drposion,0,150
mazhenn,0,150
Northwind/Diudiudiu,0,150
Roshan,0,150
GenG,150,150
Dankcalgar - 法师,0,150
Ricky-Sixsixsix,0,150
Usoopp,0,150
Porkguy戰坦,0,150
Jainaliu,1367,150
Chubbyhoof,9117,150
LilArgot,0,150
Nekgned,12348,150
HONOKAA,0,150
MmmarS,0,150
junmo-猎人,0,150
SaltFishMax,7039,203
Bubblemeow,191,150
BLUEQ,0,150
yipe,0,150
Jobeef,0,150
Hellapeno,0,150
Cenalaolv,0,150
shadowyhero,0,150
Bisusc/Apmzero,0,150
Beebee,0,150
Ballsbeater,0,150
megician,5368,286
Time,0,150
Mcxx,1359,150
Diehuilaile,0,150
dashanxf,0,150
Memorial,0,150
yoyo,0,150
Silverfs琳,0,150
babybear,0,150
Laswe/Jordan,0,150
MS—Sukam,0,150
dieselol,0,150
lbw,0,150
Dorange,0,150
Lancer/koka,0,150
Aola,0,150
HolyWallet🍒,7137,177
DanielWu（术士）,0,150
Rodasu,0,150
Umeii,0,150
Baowen,1301,150
Zeroseven,0,150
edyson,0,150
Waternj,0,150
Sword,9476,162
Gandamo,6816,150
A-WAIWAI,0,150
Washcutblow,0,150
dieselol,0,150
Amao,0,150
Disel,0,150
leomessi,0,150
Mangfu,0,150
Maruji - douyu/7493058,0,150
Kujojootaro,0,150
postlife,0,150
小鸟伏特加-,0,150
Lemonadedede/nvmidtcare,0,150
.Seed/Seardna,9284,159
Bigredboom,0,150
Sylei女兽猎,0,150
Yuxuan 法师,0,150
Aiolos,0,150
Oia,0,150
robin FLY萨满,0,150
Destinyjoker,11497,150
sugmadic,0,150
Straypigeon,0,150
pattonzhang  矮人 猎人,0,150
Quelthelan,290,150
Tastea,137,150
Holyfan mage,0,150
timi,0,150
Shuaishuaide,0,150
geejaa,0,150
gegewu,0,150
Deathfishy,0,150
Annie,0,150
Idlen,0,150
Nxnmn,0,150
Rythm,0,150
mariam,0,150
Akilios,0,150
watanabe,0,150
gokugml,0,150
Lazymilk,0,150
Neverhealing,0,150
The Gents,0,150
Twinklemilk,0,150
vvinter,0,150
Maodaa,0,150
Sonate,0,150
sisilol,0,150
Thehao,0,150
Dogorilla,0,150
shenbegme,0,150
Pinktomato,0,150
peintre猎人,2173,507
Bachelorn,0,150
ZS-skyese,0,150
Sis happy,0,150
Brayde,0,150
tunaboy,0,459
随风飘随风浪,0,150
Slapface,0,150
gayue,0,150
Nakedfish/Fishatm,0,150
Atagoclass,0,150
Saphreo,0,150
egoo,0,150
Winguards,0,150
Sanjidaoa,0,150
wallander,0,150
zdwangyouqi,0,150
Crispyflower,0,150
Yokidouki,0,150
quitgamble,0,150
Moonhalf,0,150
burstliver/Tongsini,0,150
sbzz,0,150
Sarrrrah,0,150
Oxygenll,0,150
unclenine,0,150
evering,0,150
Mgzz,0,150
