Name,EP,GP
Machinelearn,0,150
OLW,1026,150
MeatHunter,0,150
GangXiaoNing,0,150
Drunkchef---rogue,7151,177
Brainhole,0,150
Muse,0,150
Domomon,0,150
Wecheat 法师,0,150
lucianw,0,150
EvanONE,0,150
Smitedd,0,150
Enidlaogong,0,150
pydeal--SS,0,150
saitamaa,0,150
Chopchop,0,150
uguysrkeng,0,150
Loveash,0,150
milu,0,150
ding,8456,150
Lalalalisa,0,150
Fallser,0,150
Gcp - DZ/D,0,150
Bonehotpot,531,150
Babylonia,0,150
Twinklemilk,225,150
Purpledot,0,150
LittlePanda,418,150
Roxxo,0,150
Iceboxs,2519,150
Guldane,0,150
Riverwind,0,150
Neverchoose,0,150
Yagao-Herod,0,150
Hitop,0,150
Hzg,0,150
NVWarrior,0,150
Darkborne,0,150
sangelaile猎人,0,150
Monkeykingg,0,150
Lan James,12056,248
atankqwe,0,150
epimetheus,0,150
Megawatts,725,150
Confucious,0,150
Ssl,0,150
Beewhy,0,150
Caspper-warlock,0,150
wei,0,150
Tinyhoof,0,150
Badbeat,0,150
盒盒,0,150
Xyy,0,150
Liiet,8950,150
Ititii,0,150
Sumologic,0,150
wulichen,0,150
Kriswu,0,150
Yelingxue,0,150
Murrior,0,150
Katououo,0,150
Rollaway-Rogue,834,150
Nataly MS Brian8068-1537,0,150
Chinchillala,2493,388
luckyfive,10135,195
BadgirlRR,0,150
Tiansoli,12067,203
Ireplaceable,121,150
Minheal,0,150
Miraclebull,0,150
AliceLiu,6942,205
Leouns,0,150
WUDISASHEN,0,150
Damon,0,150
Tofumao,7276,321
Edoo,6712,217
littlerio,0,150
Litshaman,0,150
ZS-neiyo,0,150
Stounes - Mage,0,150
Ballsbeater,0,150
ruilink,0,150
Primechop,0,150
Backkom,882,150
Amai,12423,244
Nemsey,0,150
zaezacet,0,150
Pipinee,11223,216
tonylol,0,150
Icebluesky,11016,211
perhapss,0,150
solitude,0,150
Caerdarrow,0,150
Omegaga,0,150
Panzura--Mage,0,150
Buttercoop,0,150
Necromanncer,11490,225
!waterfk,0,150
Fey,0,150
Hakumatata,0,150
Undyinboner,0,150
Dagebiepao--ZS,0,150
Ironsky,0,150
Fredawn,0,150
bucket,520,150
Frozenj,0,150
Nailyo,9882,202
wulavivi,0,150
kooties,0,150
Heynew,2276,150
watchmen,0,150
jokerblack,0,150
Emelt,0,150
moonj,0,150
i dont give fuck,0,150
Yokey,0,150
Marclegend,7262,150
Kokoa,0,150
Ly9,0,150
Idlen,0,150
auguster,0,150
Stoneheart,0,150
Lawt,0,150
Blackcurse,0,150
BIdaixie,0,150
薛定谔的兔子,0,150
cheeseman,0,150
Udhashashin,0,150
Kuki,0,150
Fspp,0,150
LyleLyle,11686,259
Plutoss,3517,338
Drdarkness/Drthor/Drposion,0,150
mazhenn,0,150
Northwind,0,150
Roshan,0,150
GenG,1563,150
Dankcalgar - 法师,0,150
Ricky-Sixsixsix,0,150
TigerKitty,0,150
Usoopp,0,150
Porkguy戰坦,0,150
Leeeeeeoy,0,150
Jainaliu,4918,150
Chubbyhoof,12413,226
LilArgot,0,150
icymilk,0,150
Nekgned,12189,150
HONOKAA,0,150
MmmarS,0,150
junmo-猎人,0,150
SaltFishMax,7795,279
Bubblemeow,1987,150
Eazycome,0,150
BLUEQ,0,150
yipe,0,150
Adada,0,150
Hellapeno,0,150
Cenalaolv,0,150
shadowyhero,0,150
Bisusc/Apmzero,0,150
Beebee,0,150
妮酱,0,150
Diehuilaile,0,150
dashanxf,0,150
CiuiT,0,150
Bradis,0,150
Memorial,0,150
yoyo,0,150
Silverfs琳,0,150
babybear,0,150
Sophon,0,150
Gcorganic,0,150
MS—Sukam,0,150
dieselol,0,150
Nineninene,0,150
Dorange,0,150
Aola,0,150
Shushi,0,150
DanielWu（术士）,0,150
Rodasu,0,150
Umeii,0,150
Baowen,11670,231
Zeroseven,0,150
edyson,0,150
Waternj,0,150
Sword,0,150
Gandamo,12070,234
A-waiwai,0,150
Washcutblow,0,150
dieselol,0,150
Mottoe,0,150
Amao,0,150
Disel,0,150
leomessi,0,150
Mangfu,0,150
Maruji - douyu/7493058,0,150
Ruuaa,0,150
Lusixsix,0,150
postlife,0,150
Dota真好玩. 是人不是人的都在玩.,0,150
Lemonadedede,0,150
Bigredboom,0,150
Sylei女兽猎,0,150
Yuxuan 法师,0,150
Aiolos,0,150
Biu,0,150
Dtopd,1440,150
Squiirtle,0,150
Destinyjoker,12262,150
sugmadic,0,150
Straypigeon,0,150
pattonzhang  矮人 猎人,0,150
Quelthelan,2984,150
Tastea,1431,150
Holyfan mage,0,150
timi,0,150
Shuaishuaide,0,150
geejaa,0,150
Missyu,0,150
gegewu,0,150
Annie,0,150
Nxnmn,0,150
mengyicao,0,150
Akilios,0,150
watanabe,0,150
gokugml,0,150
Lazymilk,0,150
Twinklemilk,0,150
Maodaa,0,150
sisilol,0,150
olddriver,1215,188
Smallwhite,0,150
Feidudu,0,150
